,Unnamed: 0.1,Unnamed: 0,statement_idx,report,page_num,sent_num,original_statement,final_statement,confidence,score,split,context,has_confidence_in_final_statement,raw_output_1,model_confidence_classification_1,model_logprobs1,raw_output_2,model_confidence_classification_2,model_logprobs2,raw_output_3,model_confidence_classification_3,model_logprobs3,raw_output_4,model_confidence_classification_4,model_logprobs4,raw_output_5,model_confidence_classification_5,model_logprobs5
7417,7417,269,7417,AR6_WGIII,97,28,"When aggregate economic benefits from avoided climate change impacts are accounted for, mitigation is a welfare-enhancing strategy ","When aggregate economic benefits from avoided climate change impacts are accounted for, climate mitigation is a welfare-enhancing strategy",high,2,test,"{3.2.1, 3.6.1} The global benefits of pathways limiting warming to 2°C (>67%) outweigh global mitigation costs over the 21st century, if aggregated economic impacts of climate change are at the moderate to high end of the assessed range, and a weight consistent with economic theory is given to economic impacts over the long term. This holds true even without accounting for benefits in other sustainable development dimensions or non-market damages from climate change (medium confidence). The aggregate global economic repercussions of mitigation pathways include: the macroeconomic impacts of investments in low-carbon solutions and structural changes away from emitting activities; co-benefits and adverse side effects of mitigation; avoided climate change impacts; and reduced adaptation costs. Existing quantifications of the global aggregate economic impacts show a strong dependence on socio-economic development conditions, as these shape exposure and vulnerability and adaptation opportunities and responses. Avoided impacts for poorer households and poorer countries represent a smaller share in aggregate economic quantifications expressed in GDP or monetary terms, whereas their well-being and welfare effects are comparatively larger. When aggregate economic benefits from avoided climate change impacts are accounted for, mitigation is a welfare-enhancing strategy (high confidence). {3.6.2} The economic benefits on human health from air quality improvement arising from mitigation action can be of the same order of magnitude as mitigation costs, and potentially even larger (medium confidence).",False,Medium,medium,"[('Medium', -0.46310022, 62.93), ('High', -1.1260755, 32.43), ('medium', -3.507961, 3.0), ('high', -4.1609936, 1.56), ('Low', -8.035809, 0.03)]",Medium,medium,"[('Medium', -0.9401105, 39.06), ('medium', -1.3618367, 25.62), ('High', -1.4221623, 24.12), ('high', -2.204656, 11.03), ('Very', -7.2156653, 0.07)]",Medium,medium,"[('Medium', -0.6264196, 53.45), ('High', -1.0949101, 33.46), ('medium', -2.526587, 7.99), ('high', -2.9978452, 4.99), ('Very', -7.618998, 0.05)]",medium,medium,"[('medium', -0.68624085, 50.35), ('Medium', -1.554817, 21.12), ('high', -1.7949064, 16.61), ('High', -2.1380613, 11.79), ('low', -8.098742, 0.03)]",High,high,"[('High', -0.5512523, 57.62), ('Medium', -1.0747738, 34.14), ('high', -2.9579659, 5.19), ('medium', -3.5601826, 2.84), ('Very', -6.527521, 0.15)]"
7432,7432,270,7432,AR6_WGIII,106,10,"For most regions, per-capita urban emissions are lower than per-capita national emissions (excluding aviation, shipping and biogenic sources) ","For most regions, per-capita urban emissions are lower than per-capita national emissions (excluding aviation, shipping and biogenic sources)",very high,3,test,"Cost reductions in key technologies, particularly in electricity and light-duty transport, have increased the economic attractiveness of near-term low-carbon transitions. Long-term mitigation costs are not well understood and depend on policy design and implementation, and the future costs and availability of technologies. Advances in low-carbon energy resources and carriers such as next-generation biofuels, hydrogen produced from electrolysis, synthetic fuels, and carbon-neutral ammonia would substantially improve the economics of net zero energy systems (medium confidence). {6.4, 6.7} TS.5.2 Urban Systems and Other Settlements Although urbanisation is a global trend often associated with increased incomes and higher consumption, the growing concentration of people and activities is an opportunity to increase resource efficiency and decarbonise at scale (very high confidence). The same urbanisation level can have large variations in per-capita urban carbon emissions. For most regions, per-capita urban emissions are lower than per-capita national emissions (excluding aviation, shipping and biogenic sources) (very high confidence). {8.1.4, 8.3.3, 8.4, Box 8.1} Most future urban population growth will occur in developing countries, where per-capita emissions are currently low, but are expected to increase with the construction and use of new infrastructure, and the built environment, and changes in incomes and lifestyles (very high confidence).",False,High,high,"[('High', -0.69980735, 49.67), ('Medium', -1.0829022, 33.86), ('high', -2.341205, 9.62), ('medium', -2.699012, 6.73), ('Very', -7.3147707, 0.07)]",Medium,medium,"[('Medium', -0.53455997, 58.59), ('High', -1.0135181, 36.29), ('medium', -3.5249584, 2.95), ('high', -3.9836032, 1.86), ('Very', -6.40998, 0.16)]",High,high,"[('High', -0.15975572, 85.24), ('Medium', -1.9287567, 14.53), ('high', -6.5221424, 0.15), ('Very', -7.702034, 0.05), ('medium', -8.474722, 0.02)]",High,high,"[('High', -0.15975572, 85.24), ('Medium', -1.9287567, 14.53), ('high', -6.5221424, 0.15), ('Very', -7.702034, 0.05), ('medium', -8.474722, 0.02)]",Medium,medium,"[('Medium', -0.35261056, 70.29), ('High', -1.307826, 27.04), ('medium', -4.0892496, 1.68), ('high', -4.969636, 0.69), ('Low', -6.575103, 0.14)]"
7443,7443,271,7443,AR6_WGIII,111,7,Advanced biofuels could provide low-carbon jet fuel ,Advanced biofuels could provide low-carbon jet fuel to decarbonize aviation,medium,1,test,"In particular, fuel-cell durability, high energy consumption, and costs continue to challenge the commercialisation of hydrogen-based fuel-cell vehicles. Increased capacity for low-carbon hydrogen production would also be essential for hydrogen-based fuels to serve as an emissions reduction strategy (high confidence). (Box TS.15) {10.3, 10.4, 10.8} Decarbonisation options for shipping and aviation still require R&D, though advanced biofuels, ammonia, and synthetic fuels are emerging as viable options (medium confidence). Increased efficiency has been insufficient to limit the emissions from shipping and aviation, and natural gas-based fuels are expected to be inadequate to meet stringent decarbonisation goals for these segments (high confidence). High-energy density, low-carbon fuels are required, but they have not yet reached commercial scale. Advanced biofuels could provide low-carbon jet fuel (medium confidence). The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through DACCS/BECCS could provide jet and marine fuels but these options still require demonstration at scale (low confidence).",False,Medium,medium,"[('Medium', -0.09399137, 91.03), ('medium', -2.4441156, 8.68), ('Low', -6.0099955, 0.25), ('low', -8.308246, 0.02), ('High', -9.227496, 0.01)]",Medium,medium,"[('Medium', -0.04439749, 95.66), ('medium', -3.175627, 4.18), ('Low', -6.5531673, 0.14), ('low', -9.263018, 0.01), ('High', -9.641981, 0.01)]",Medium,medium,"[('Medium', -0.024468975, 97.58), ('medium', -3.777288, 2.29), ('Low', -6.8218036, 0.11), ('High', -9.06399, 0.01), ('low', -10.266676, 0.0)]",Medium,medium,"[('Medium', -0.024468975, 97.58), ('medium', -3.777288, 2.29), ('Low', -6.8218036, 0.11), ('High', -9.06399, 0.01), ('low', -10.266676, 0.0)]",Medium,medium,"[('Medium', -0.12647893, 88.12), ('medium', -2.1457317, 11.7), ('Low', -6.5744963, 0.14), ('low', -8.445743, 0.02), ('High', -9.043975, 0.01)]"
7444,7444,272,7444,AR6_WGIII,111,8,The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through DACCS/BECCS could provide jet and marine fuels but these options still require demonstration at scale ,The production of synthetic fuels using low-carbon hydrogen with CO2 captured through Direct Air Capture with Carbon Storage (DACCS) or Biomass Energy with Carbon Capture and Storage (BECCS) could provide jet and marine fuels but these options still require demonstration at scale,low,0,test,"Increased capacity for low-carbon hydrogen production would also be essential for hydrogen-based fuels to serve as an emissions reduction strategy (high confidence). (Box TS.15) {10.3, 10.4, 10.8} Decarbonisation options for shipping and aviation still require R&D, though advanced biofuels, ammonia, and synthetic fuels are emerging as viable options (medium confidence). Increased efficiency has been insufficient to limit the emissions from shipping and aviation, and natural gas-based fuels are expected to be inadequate to meet stringent decarbonisation goals for these segments (high confidence). High-energy density, low-carbon fuels are required, but they have not yet reached commercial scale. Advanced biofuels could provide low-carbon jet fuel (medium confidence). The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through DACCS/BECCS could provide jet and marine fuels but these options still require demonstration at scale (low confidence). Ammonia produced with low-carbon hydrogen could also serve as a marine fuel (medium confidence).",False,medium,medium,"[('medium', -0.17922, 83.59), ('Medium', -1.8740995, 15.35), ('low', -4.9768124, 0.69), ('Low', -6.209404, 0.2), ('high', -7.0090733, 0.09)]",Medium,medium,"[('Medium', -0.6327423, 53.11), ('medium', -0.77942884, 45.87), ('High', -5.9290395, 0.27), ('Low', -5.9594617, 0.26), ('low', -6.125624, 0.22)]",Medium,medium,"[('Medium', -0.2908345, 74.76), ('medium', -1.421421, 24.14), ('Low', -5.2305737, 0.54), ('High', -5.920944, 0.27), ('low', -6.296919, 0.18)]",Medium,medium,"[('Medium', -0.2908345, 74.76), ('medium', -1.421421, 24.14), ('Low', -5.2305737, 0.54), ('High', -5.920944, 0.27), ('low', -6.296919, 0.18)]",medium,medium,"[('medium', -0.16832112, 84.51), ('Medium', -1.9241652, 14.6), ('low', -5.189094, 0.56), ('high', -6.3738093, 0.17), ('Low', -6.933103, 0.1)]"
7460,7460,273,7460,AR6_WGIII,115,10,"Building energy codes have proven to be effective if compulsory and combined with other regulatory instruments such as minimum energy performance standard for appliances and equipment, if the performance level is set at the level of the best available technologies in the market ","Building energy codes have proven to be effective if compulsory and combined with other regulatory instruments such as minimum energy performance standard for appliances and equipment, if the performance level is set at the level of the best available technologies in the market",high,2,test,"Global investment in the decarbonisation of buildings was estimated at USD164 billion in 2020. However, this is not enough by far to close the investment gap (high confidence). {9.9} Policy packages could grasp the full mitigation potential of the global building stock. Building energy codes represent the main regulatory instrument to reduce emissions from both new and existing buildings (high confidence). The most advanced building energy codes include requirements on each of the three pillars of the SER framework in the use and construction phase of buildings. Building energy codes have proven to be effective if compulsory and combined with other regulatory instruments such as minimum energy performance standard for appliances and equipment, if the performance level is set at the level of the best available technologies in the market (high confidence). Market-based instruments such as carbon taxes with recycling of the revenues and personal or building carbon allowances could also contribute to fostering the decarbonisation of the building sector (medium confidence).",False,high,high,"[('high', -0.77876, 45.9), ('High', -0.82875544, 43.66), ('Medium', -2.9704218, 5.13), ('medium', -2.975524, 5.1), ('Very', -7.0342226, 0.09)]",High,high,"[('High', -0.5422365, 58.14), ('high', -1.1771243, 30.82), ('Medium', -2.641312, 7.13), ('medium', -3.2954352, 3.71), ('Very', -6.847145, 0.11)]",High,high,"[('High', -0.4082055, 66.48), ('Medium', -1.7427659, 17.5), ('high', -2.0182672, 13.29), ('medium', -3.6385045, 2.63), ('Very', -7.653401, 0.05)]",High,high,"[('High', -0.4082055, 66.48), ('Medium', -1.7427659, 17.5), ('high', -2.0182672, 13.29), ('medium', -3.6385045, 2.63), ('Very', -7.653401, 0.05)]",High,high,"[('High', -0.72576416, 48.4), ('high', -1.371539, 25.37), ('Medium', -1.7399129, 17.55), ('medium', -2.457614, 8.56), ('Very', -7.580594, 0.05)]"
7496,7496,274,7496,AR6_WGIII,145,22,"The reasons for this range from national policy support, differences in regulatory standards, exchange rate, political and governance risks, to information market failures.Complementarity in policies helps in the design of an optimal demand-side policy mix ","Complementarity in policies, for exemple CO2 pricing, standards and norms, and information feedback in the case of energy efficiency, helps in the design of an optimal demand-side policy mix",medium,1,test,"Changing from a commercialised, individualised, entrepreneurial training model to an education cognisant of planetary health and human well-being can accelerate climate change awareness and action. {5.4.1, 5.4.2} Changes in consumption choices that are supported by structural changes and political action enable the uptake of low-carbon choices (high confidence). Policy instruments applied in coordination can help to accelerate change in a consistent desired direction. Targeted technological change, regulation, and public policy can help in steering digitalisation, the sharing economy, and circular economy towards climate change mitigation. (Boxes TS.12 and TS.14) {5.3, 5.6} 31 Most of climate finance stays within national borders, especially private climate flows (over 90%). The reasons for this range from national policy support, differences in regulatory standards, exchange rate, political and governance risks, to information market failures.Complementarity in policies helps in the design of an optimal demand-side policy mix (medium confidence). In the case of energy efficiency, for example, this may involve CO 2 pricing, standards and norms, and information feedback.",False,Medium,medium,"[('Medium', -0.72026885, 48.66), ('medium', -0.8924185, 40.97), ('High', -2.8824868, 5.6), ('high', -3.2412038, 3.91), ('Low', -5.5105577, 0.4)]",medium,medium,"[('medium', -0.5021928, 60.52), ('Medium', -1.2070439, 29.91), ('high', -3.1220353, 4.41), ('High', -3.7479508, 2.36), ('low', -3.9898865, 1.85)]",Medium,medium,"[('Medium', -0.28390208, 75.28), ('medium', -1.7353371, 17.63), ('High', -2.8791094, 5.62), ('high', -4.4805765, 1.13), ('Low', -6.157937, 0.21)]",Medium,medium,"[('Medium', -0.35967848, 69.79), ('medium', -1.4822752, 22.71), ('High', -2.8933032, 5.54), ('high', -4.3362656, 1.31), ('Low', -5.4535255, 0.43)]",Medium,medium,"[('Medium', -0.72026885, 48.66), ('medium', -0.8924185, 40.97), ('High', -2.8824868, 5.6), ('high', -3.2412038, 3.91), ('Low', -5.5105577, 0.4)]"
7517,7517,275,7517,AR6_WGIII,148,13,Technological innovation can also bring about new and improved ways of delivering services that are essential to human well-being ,Technological innovation can also bring about new and improved ways of delivering services that are essential to human well-being,high,2,test,"{15.2, 15.6} TS.6.5 Innovation, Technology Development and Transfer Innovation in climate mitigation technologies has seen enormous activity and significant progress in recent years. Innovation has also led to, and exacerbated, trade-offs in relation to sustainable development. Innovation can leverage action to mitigate climate change by reinforcing other interventions. In conjunction with other enabling conditions, innovation can support system transitions to limit warming and help shift development pathways. The currently widespread implementation of solar PV and LED lighting, for instance, could not have happened without technological innovation. Technological innovation can also bring about new and improved ways of delivering services that are essential to human well-being (high confidence) {16.1, 16.3, 16.4, 16.6}. At the same time as delivering benefits, innovation can result in trade-offs that undermine both progress on mitigation and progress towards other Sustainable Development Goals (SDGs).",False,medium,medium,"[('medium', -0.16980998, 84.38), ('high', -2.02579, 13.19), ('Medium', -4.2385488, 1.44), ('low', -5.10072, 0.61), ('High', -5.8226, 0.3)]",high,high,"[('high', -0.6542864, 51.98), ('medium', -0.7797022, 45.85), ('High', -5.1121206, 0.6), ('very', -5.1143484, 0.6), ('Medium', -5.2753363, 0.51)]",medium,medium,"[('medium', -0.5604816, 57.09), ('high', -0.8835941, 41.33), ('low', -5.2649207, 0.52), ('Medium', -5.59489, 0.37), ('High', -5.6520877, 0.35)]",medium,medium,"[('medium', -0.16980998, 84.38), ('high', -2.02579, 13.19), ('Medium', -4.2385488, 1.44), ('low', -5.10072, 0.61), ('High', -5.8226, 0.3)]",high,high,"[('high', -0.6382848, 52.82), ('medium', -0.7911092, 45.33), ('very', -5.10557, 0.61), ('High', -5.359524, 0.47), ('Medium', -5.5670757, 0.38)]"
7522,7522,276,7522,AR6_WGIII,150,6,Some literature suggests that it is a barrier while other sources suggests that it is an enabler to the diffusion of climate-related technologies ,The evidence on the role of intellectual property rights (IPR) in innovation is mixed. Some literature suggests that it is a barrier while other sources suggests that it is an enabler to the diffusion of climate-related technologies,medium,1,test,"The effectiveness of such international cooperation arrangements, however, depends on the way they are developed and implemented (high confidence). The effectiveness and sustainable development benefits of technology sharing under market conditions appears to be determined primarily by the complexity of technologies, local capabilities and the policy regime. This suggests that the development of planning and innovation capabilities remains necessary, especially in Least- Developed Countries (LDCs) and SIDS. International diffusion of low-emission technologies is also facilitated by knowledge spillovers from regions engaged in clean R&D (medium confidence). {16.2} The evidence on the role of intellectual property rights (IPR) in innovation is mixed. Some literature suggests that it is a barrier while other sources suggests that it is an enabler to the diffusion of climate-related technologies (medium confidence). There is agreement that countries with well-developed institutional capacity may benefit from a strengthened IPR regime, but that countries with limited capabilities might face greater barriers to innovation as a consequence.",False,medium,medium,"[('medium', -0.33812663, 71.31), ('Medium', -1.7723155, 16.99), ('low', -2.4346385, 8.76), ('Low', -3.5359797, 2.91), (' medium', -9.147325, 0.01)]",medium,medium,"[('medium', -0.896516, 40.8), ('Medium', -1.0113766, 36.37), ('low', -2.1255162, 11.94), ('Low', -2.2200558, 10.86), (' medium', -8.766862, 0.02)]",medium,medium,"[('medium', -0.896516, 40.8), ('Medium', -1.0113766, 36.37), ('low', -2.1255162, 11.94), ('Low', -2.2200558, 10.86), (' medium', -8.766862, 0.02)]",medium,medium,"[('medium', -0.90938014, 40.28), ('Medium', -0.95148295, 38.62), ('Low', -2.212042, 10.95), ('low', -2.290764, 10.12), (' medium', -8.711376, 0.02)]",medium,medium,"[('medium', -0.896516, 40.8), ('Medium', -1.0113766, 36.37), ('low', -2.1255162, 11.94), ('Low', -2.2200558, 10.86), (' medium', -8.766862, 0.02)]"
7532,7532,277,7532,AR6_WGIII,153,27,"For instance, there can be many synergies in urban areas between mitigation policies and the SDGs but capturing these depends on the overall planning of urban structures and on local integrated policies such as combining affordable housing and spatial planning with walkable urban areas, green electrification and clean renewable energy ","There can be many synergies in urban areas between mitigation policies and the sustainable development goals (SDGs) but capturing these depends on the overall planning of urban structures and on local integrated policies such as combining affordable housing and spatial planning with walkable urban areas, green electrification and clean renewable energy",medium,1,test,"Ambitious mitigation can be considered a precondition for achieving the SDGs. {3.7} Adopting coordinated cross-sectoral approaches to climate mitigation can target synergies and minimise trade-offs, both between sectors and between sustainable development objectives (high confidence). This requires integrated planning using multiple-objective-multiple-impact policy frameworks. Strong inter-dependencies and cross-sectoral linkages create both opportunities for synergies and need to address trade-offs related to mitigation options and technologies. This can only be done if coordinated sectoral approaches to climate change mitigation policies are adopted that mainstream these interactions and ensure local people are involved in the development of new products, as well as production and consumption practices. For instance, there can be many synergies in urban areas between mitigation policies and the SDGs but capturing these depends on the overall planning of urban structures and on local integrated policies such as combining affordable housing and spatial planning with walkable urban areas, green electrification and clean renewable energy (medium confidence). Integrated planning and cross-sectoral alignment of climate change policies are also particularly evident in developing countries’ NDCs under the Paris Agreement, where key priority sectors such as agriculture and energy are closely aligned with the proposed mitigation and adaptation actions and the SDGs.",False,Medium,medium,"[('Medium', -0.4739359, 62.25), ('High', -1.3467805, 26.01), ('medium', -2.5247743, 8.01), ('high', -3.3046052, 3.67), ('Low', -8.94586, 0.01)]",medium,medium,"[('medium', -0.732848, 48.05), ('high', -0.92940027, 39.48), ('Medium', -2.7275226, 6.54), ('High', -2.836497, 5.86), (' high', -8.569943, 0.02)]",medium,medium,"[('medium', -0.660216, 51.67), ('high', -1.0852, 33.78), ('Medium', -2.477755, 8.39), ('High', -2.7992997, 6.09), (' high', -8.611506, 0.02)]",medium,medium,"[('medium', -0.39008912, 67.7), ('high', -1.6501371, 19.2), ('Medium', -2.349104, 9.55), ('High', -3.3477497, 3.52), (' medium', -8.735113, 0.02)]",medium,medium,"[('medium', -0.66043055, 51.66), ('high', -1.0067974, 36.54), ('Medium', -2.7536654, 6.37), ('High', -2.9274135, 5.35), (' high', -8.491024, 0.02)]"
7535,7535,278,7535,AR6_WGIII,159,10,"Those same conditions that may serve to impede the transition (i.e., organisational structure, behaviour, technological lock-in) can also ‘flip’ to enable both the transition and the framing of sustainable development policies to create a stronger basis for policy support ","Those same conditions that may serve to impede the transition (i.e., organisational structure, behaviour, technological lock-in) can also ‘flip’ to enable both the transition and the framing of sustainable development policies to create a stronger basis for policy support",high,2,test,"Details of indicators, thresholds, and how they were applied is reported in Annex II.IV.11. {3.8} Box TS.15, Figure 1 | Steps involved in evaluating the feasibility of scenarios. {Figure 3.41} Note: in this approach the environmental-ecological dimension is captured through different scenarios’ categories. A wide range of factors have been found to enable sustainability transitions, ranging from technological innovations to shifts in markets, and from policies and governance arrangements to shifts in belief systems and market forces (high confidence). Many of these factors have come together in a co-evolutionary process that has unfolded globally, internationally and locally over several decades (low evidence, high agreement). Those same conditions that may serve to impede the transition (i.e., organisational structure, behaviour, technological lock-in) can also ‘flip’ to enable both the transition and the framing of sustainable development policies to create a stronger basis for policy support (high confidence). It is important to note that strong shocks to these systems, including accelerating climate change impacts, economic crises and political changes, may provide crucial openings for accelerated transitions to sustainable systems.",False,medium,medium,"[('medium', -0.06430938, 93.77), ('Medium', -3.639125, 2.63), ('low', -3.8540108, 2.12), ('high', -4.360416, 1.28), ('Low', -6.928079, 0.1)]",medium,medium,"[('medium', -0.19124623, 82.59), ('Medium', -2.1879637, 11.21), ('low', -3.1274703, 4.38), ('high', -4.7948933, 0.83), ('Low', -4.9024143, 0.74)]",medium,medium,"[('medium', -0.21565272, 80.6), ('Medium', -1.9945261, 13.61), ('low', -3.2138598, 4.02), ('Low', -4.786589, 0.83), ('high', -4.9689355, 0.7)]",medium,medium,"[('medium', -0.21565272, 80.6), ('Medium', -1.9945261, 13.61), ('low', -3.2138598, 4.02), ('Low', -4.786589, 0.83), ('high', -4.9689355, 0.7)]",medium,medium,"[('medium', -0.23070674, 79.4), ('Medium', -1.9491897, 14.24), ('low', -3.6323104, 2.65), ('high', -3.6440158, 2.61), ('Low', -5.22586, 0.54)]"
7540,7540,279,7540,AR6_WGIII,168,13,"Modelled direct mitigation costs of pathways to 1.5°C, with no/limited overshoot, span a wide range, but were typically three to four times higher than in pathways to 2°C ","The 5th Assessment Report (AR5) working group III and the Special Reports analysed economic costs associated with climate action. The estimates vary widely depending on the assumptions made as to how ordered the transition is, temperature target, technology availability, and the metric or model used, among others. Modelled direct mitigation costs of pathways to 1.5°C, with no/limited overshoot, span a wide range, but were typically three to four times higher than in pathways to 2°C",high,2,test,"The SR1.5 examined pathways limiting warming to 1.5°C, compared to the historical baseline of 1850–1900, finding that ‘in pathways with no or limited overshoot of 1.5°C, global net anthropogenic CO 2 emissions decline by about 45% from 2010 levels by 2030, reaching net zero around 2050’ (2045–2055 interquartile range); with ‘overshoot’ referring to higher temperatures, then brought down by 2100 through ‘net negative’ emissions. It found this would require rapid and far-reaching transitions in energy, land, urban and infrastructure (including transport and buildings), and industrial systems (high confidence) (IPCC 2018b). The SR1.5 found that the Nationally Determined Contributions (NDCs) as declared under the Paris Agreement (PA) would not limit warming to 1.5°C; despite significant updates to NDCs in 2020/21, this remains the case, although delivery of these more ambitious NDCs would somewhat enhance the prospects for staying below 2°C (Section 1.3.3). The AR5 WGIII and the Special Reports analysed economic costs associated with climate action. The estimates vary widely depending on the assumptions made as to how ordered the transition is, temperature target, technology availability, and the metric or model used, among others (Chapter 6). Modelled direct mitigation costs of pathways to 1.5°C, with no/limited overshoot, span a wide range, but were typically three to four times higher than in pathways to 2°C (high confidence), before taking account of benefits, including significant reduction in loss of life and livelihoods, and avoided climate impacts (IPCC 2018b). Successive IPCC reports highlight a strong connection between climate mitigation and sustainable development.",False,medium,medium,"[('medium', -0.12380728, 88.36), ('high', -2.4714253, 8.45), ('Medium', -3.6384366, 2.63), ('High', -5.43782, 0.43), ('low', -7.0482326, 0.09)]",medium,medium,"[('medium', -0.1517398, 85.92), ('high', -2.2321956, 10.73), ('Medium', -3.6142433, 2.69), ('High', -5.283427, 0.51), ('low', -7.0494103, 0.09)]",high,high,"[('high', -0.7425212, 47.59), ('medium', -1.018507, 36.11), ('High', -2.3642006, 9.4), ('Medium', -2.718317, 6.6), ('very', -6.319029, 0.18)]",medium,medium,"[('medium', -0.9560087, 38.44), ('high', -1.1802099, 30.72), ('Medium', -1.7539976, 17.31), ('High', -2.0250738, 13.2), ('very', -6.3151608, 0.18)]",medium,medium,"[('medium', -0.8589069, 42.36), ('high', -0.8660366, 42.06), ('High', -2.5420163, 7.87), ('Medium', -2.5934575, 7.48), ('very', -6.6313124, 0.13)]"
7541,7541,280,7541,AR6_WGIII,229,1,"Since 2010, GHG emissions have continued to grow, reaching 59 ± 6.6 GtCO 2-eq in 2019,1 but the average annual growth in the last decade (1.3%, 2010–2019) was lower than in the previous decade (2.1%, 2000–2009) ","Since 2010, greenhouse gas (GHG) emissions have continued to grow, reaching 59 ± 6.6 GtCO 2-eq in 2019,1 but the average annual growth in the last decade (1.3%, 2010–2019) was lower than in the previous decade (2.1%, 2000–2009)",high,2,test,"216 Chapter 2 Emissions Trends and Drivers2 Table of Contents Executive Summary ������������������������������������������������������������������������������������� 217 2.1 Introduction �������������������������������������������������������������������������������������� 220 2.2 Past and Present Trends of Territorial GHG Emissions ������������������������������������������������������������������������������� 221 2.2.1 Uncertainties in GHG Emissions ���������������������������� 222 Cross-Chapter Box 2: GHG Emissions Metrics ����� 226 2.2.2 Trends in the Global GHG Emissions Trajectories and Short-lived Climate Forcers �� 228 2.2.3 Regional GHG Emissions Trends ���������������������������� 233 2.2.4 Sectoral GHG Emissions Trends ������������������������������ 236 2.3 Past and Present Trends of Consumption-based CO2 Emissions (CBEs) and Emissions Embodied in Trade ������������������������������������������������������������������������������������������������� 239 2.3.1 Scope, Variability and Uncertainty of CBEs ����� 239 Box 2.1: Policy Applications of Consumption-based Emissions ����������������������������������������� 239 2.3.2 Trends in Global and Regional CBEs Trajectories ������������������������������������������������������������� 240 2.3.3 Decoupling of Emissions from Economic Growth ����������������������������������������������������������� 242 2.3.4 Emissions Embodied in Trade (EET) ��������������������� 244 2.4 Economic Drivers and Their Trends by Regions and Sectors ���������������������������������������������������������� 245 2.4.1 Economic Drivers at Global and Regional Levels ������������������������������������������������������ 245 2.4.2 Sectoral Drivers ���������������������������������������������������������������� 247 2.4.3 Poverty and Inequality ������������������������������������������������� 254 2.4.4 Rapid and Large-scale Urbanisation as a Driver of GHG Emissions ���������������������������������� 255 2.5 Technological Change is Key to Reducing Emissions ������������������������������������������������������������������� 255 2.5.1 Technological Change Has Reduced Emissions ��������������������������������������������������������� 255 2.5.2 A Low-carbon Energy Transition Needs to Occur Faster Than Previous Transitions ������� 256 2.5.3 Improvements in Technologies Enable Faster Adoption ���������������������������������������������������������������� 257 2.5.4 Rapid Adoption Accelerates Energy Transitions ����������������������������������������������������������� 2592.6 Behavioural Choices and Lifestyles ������������������������������ 260 2.6.1 Introduction ������������������������������������������������������������������������ 260 2.6.2 Factors Affecting Household Consumption Patterns and Behavioural Choices ������������������������ 262 2.7 Emissions Associated With Existing and Planned Long-lived Infrastructure ���������������������� 265 2.7.1 Introduction: Clarification of Concepts ������������� 265 2.7.2 Estimates of Future CO 2 Emissions From Long-lived Infrastructures ����������������������������� 265 2.7.3 Synthesis – Comparison with Estimates of Residual Fossil Fuel CO 2 Emissions ���������������� 268 2.8 Climate and Non-Climate Policies and Measures and their Impacts on Emissions ������������� 269 2.8.1 Introduction ������������������������������������������������������������������������ 269 2.8.2 Comprehensive Multinational Assessments ��� 269 2.8.3 National, Sectoral, and Cross-sectoral Policies ����������������������������������������������������������������������������������� 270 2.8.4 Emission Impacts of Other Related Policies ��� 271 2.9 Knowledge Gaps �������������������������������������������������������������������������� 273 Frequently Asked Questions (FAQs) ����������������������������������������������� � 274 FAQ 2.1: Are emissions still increasing or are they falling? ���������������������������������������������������� 274 FAQ 2.2: Are there countries that have reduced emissions and grown economically at the same time? ����������������������������������������������������� 274 FAQ 2.3: How much time do we have to act to keep global warming below 1.5 degrees? ����������� 274 References ���������������������������������������������������������������������������������������������������������� 275 217 Emissions Trends and Drivers Chapter 22 Executive Summary Global net anthropogenic greenhouse gas (GHG) emissions during the last decade (2010–2019) were higher than at any previous time in human history (high confidence). Since 2010, GHG emissions have continued to grow, reaching 59 ± 6.6 GtCO 2-eq in 2019,1 but the average annual growth in the last decade (1.3%, 2010–2019) was lower than in the previous decade (2.1%, 2000–2009) (high confidence). Average annual GHG emissions were 56 ± 6.0 GtCO 2-eq yr –1 for the decade 2010–2019 growing by about 9.1 GtCO 2-eq yr –1 from the previous decade (2000–2009) – the highest decadal average on record (high confidence).",False,high,high,"[('high', -0.6380842, 52.83), ('High', -0.89282966, 40.95), ('medium', -3.7621477, 2.32), ('Medium', -4.02219, 1.79), ('very', -4.351717, 1.29)]",high,high,"[('high', -0.4342539, 64.77), ('High', -1.3764536, 25.25), ('medium', -3.107506, 4.47), ('very', -3.6182349, 2.68), ('Medium', -3.9392989, 1.95)]",High,high,"[('High', -0.32375094, 72.34), ('high', -1.7575355, 17.25), ('Medium', -2.9087234, 5.45), ('Very', -3.7221122, 2.42), ('very', -4.3313518, 1.31)]",high,high,"[('high', -0.3366227, 71.42), ('High', -1.8743825, 15.34), ('very', -2.7581182, 6.34), ('medium', -3.0979886, 4.51), ('Medium', -4.4342904, 1.19)]",high,high,"[('high', -0.11479428, 89.15), ('High', -3.0674787, 4.65), ('medium', -3.4854817, 3.06), ('very', -3.6162877, 2.69), ('Medium', -6.214112, 0.2)]"
