,Unnamed: 0.1,Unnamed: 0,statement_idx,report,page_num,sent_num,original_statement,final_statement,confidence,score,split,context,has_confidence_in_final_statement,raw_output_1,model_confidence_classification_1,model_logprobs1,raw_output_2,model_confidence_classification_2,model_logprobs2,raw_output_3,model_confidence_classification_3,model_logprobs3,raw_output_4,model_confidence_classification_4,model_logprobs4,raw_output_5,model_confidence_classification_5,model_logprobs5
7432,7432,270,7432,AR6_WGIII,106,10,"For most regions, per-capita urban emissions are lower than per-capita national emissions (excluding aviation, shipping and biogenic sources) ","For most regions, per-capita urban emissions are lower than per-capita national emissions (excluding aviation, shipping and biogenic sources)",very high,3,test,"Cost reductions in key technologies, particularly in electricity and light-duty transport, have increased the economic attractiveness of near-term low-carbon transitions. Long-term mitigation costs are not well understood and depend on policy design and implementation, and the future costs and availability of technologies. Advances in low-carbon energy resources and carriers such as next-generation biofuels, hydrogen produced from electrolysis, synthetic fuels, and carbon-neutral ammonia would substantially improve the economics of net zero energy systems (medium confidence). {6.4, 6.7} TS.5.2 Urban Systems and Other Settlements Although urbanisation is a global trend often associated with increased incomes and higher consumption, the growing concentration of people and activities is an opportunity to increase resource efficiency and decarbonise at scale (very high confidence). The same urbanisation level can have large variations in per-capita urban carbon emissions. For most regions, per-capita urban emissions are lower than per-capita national emissions (excluding aviation, shipping and biogenic sources) (very high confidence). {8.1.4, 8.3.3, 8.4, Box 8.1} Most future urban population growth will occur in developing countries, where per-capita emissions are currently low, but are expected to increase with the construction and use of new infrastructure, and the built environment, and changes in incomes and lifestyles (very high confidence).",False,high,high,"[('high', -0.50121063, 60.58), ('High', -1.4321475, 23.88), ('medium', -2.2628284, 10.41), ('Medium', -3.0227237, 4.87), ('very', -6.3887744, 0.17)]",high,high,"[('high', -0.64096963, 52.68), ('High', -1.4055551, 24.52), ('medium', -1.9088167, 14.83), ('Medium', -2.555513, 7.77), ('very', -6.709644, 0.12)]",high,high,"[('high', -0.65847445, 51.76), ('High', -1.1895852, 30.43), ('medium', -2.2902455, 10.12), ('Medium', -2.6189542, 7.29), ('very', -6.1011643, 0.22)]",high,high,"[('high', -0.3575418, 69.94), ('High', -1.872133, 15.38), ('medium', -2.1902444, 11.19), ('Medium', -3.453653, 3.16), ('very', -6.0334225, 0.24)]",high,high,"[('high', -0.37337205, 68.84), ('High', -1.7996626, 16.54), ('medium', -2.1926737, 11.16), ('Medium', -3.4370527, 3.22), ('very', -6.4437494, 0.16)]"
7443,7443,271,7443,AR6_WGIII,111,7,Advanced biofuels could provide low-carbon jet fuel ,Advanced biofuels could provide low-carbon jet fuel to decarbonize aviation,medium,1,test,"In particular, fuel-cell durability, high energy consumption, and costs continue to challenge the commercialisation of hydrogen-based fuel-cell vehicles. Increased capacity for low-carbon hydrogen production would also be essential for hydrogen-based fuels to serve as an emissions reduction strategy (high confidence). (Box TS.15) {10.3, 10.4, 10.8} Decarbonisation options for shipping and aviation still require R&D, though advanced biofuels, ammonia, and synthetic fuels are emerging as viable options (medium confidence). Increased efficiency has been insufficient to limit the emissions from shipping and aviation, and natural gas-based fuels are expected to be inadequate to meet stringent decarbonisation goals for these segments (high confidence). High-energy density, low-carbon fuels are required, but they have not yet reached commercial scale. Advanced biofuels could provide low-carbon jet fuel (medium confidence). The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through DACCS/BECCS could provide jet and marine fuels but these options still require demonstration at scale (low confidence).",False,Medium,medium,"[('Medium', -0.61198884, 54.23), ('medium', -0.83287126, 43.48), ('High', -4.362401, 1.27), ('high', -4.6265574, 0.98), (' medium', -8.9821005, 0.01)]",Medium,medium,"[('Medium', -0.6127434, 54.19), ('medium', -0.80968475, 44.5), ('High', -4.9930477, 0.68), ('high', -5.139763, 0.59), (' medium', -8.7158165, 0.02)]",medium,medium,"[('medium', -0.32262418, 72.42), ('Medium', -1.3161469, 26.82), ('high', -5.3995914, 0.45), ('High', -6.0309753, 0.24), (' medium', -8.194374, 0.03)]",Medium,medium,"[('Medium', -0.6241796, 53.57), ('medium', -0.8229139, 43.92), ('High', -4.3084164, 1.35), ('high', -4.4884815, 1.12), ('Low', -8.845009, 0.01)]",Medium,medium,"[('Medium', -0.17927979, 83.59), ('medium', -1.8654828, 15.48), ('High', -4.9237695, 0.73), ('high', -6.3662343, 0.17), ('Low', -8.865782, 0.01)]"
7444,7444,272,7444,AR6_WGIII,111,8,The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through DACCS/BECCS could provide jet and marine fuels but these options still require demonstration at scale ,The production of synthetic fuels using low-carbon hydrogen with CO2 captured through Direct Air Capture with Carbon Storage (DACCS) or Biomass Energy with Carbon Capture and Storage (BECCS) could provide jet and marine fuels but these options still require demonstration at scale,low,0,test,"Increased capacity for low-carbon hydrogen production would also be essential for hydrogen-based fuels to serve as an emissions reduction strategy (high confidence). (Box TS.15) {10.3, 10.4, 10.8} Decarbonisation options for shipping and aviation still require R&D, though advanced biofuels, ammonia, and synthetic fuels are emerging as viable options (medium confidence). Increased efficiency has been insufficient to limit the emissions from shipping and aviation, and natural gas-based fuels are expected to be inadequate to meet stringent decarbonisation goals for these segments (high confidence). High-energy density, low-carbon fuels are required, but they have not yet reached commercial scale. Advanced biofuels could provide low-carbon jet fuel (medium confidence). The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through DACCS/BECCS could provide jet and marine fuels but these options still require demonstration at scale (low confidence). Ammonia produced with low-carbon hydrogen could also serve as a marine fuel (medium confidence).",False,medium,medium,"[('medium', -0.17202678, 84.2), ('Medium', -1.9039947, 14.9), ('high', -4.9807043, 0.69), ('High', -6.63873, 0.13), ('low', -7.7575464, 0.04)]",medium,medium,"[('medium', -0.17202678, 84.2), ('Medium', -1.9039947, 14.9), ('high', -4.9807043, 0.69), ('High', -6.63873, 0.13), ('low', -7.7575464, 0.04)]",medium,medium,"[('medium', -0.0938391, 91.04), ('Medium', -2.4712806, 8.45), ('high', -5.5511966, 0.39), ('High', -7.440622, 0.06), ('low', -8.09422, 0.03)]",medium,medium,"[('medium', -0.19383776, 82.38), ('Medium', -1.8199822, 16.2), ('high', -4.5472884, 1.06), ('High', -5.7940955, 0.3), ('low', -8.4260845, 0.02)]",medium,medium,"[('medium', -0.045545552, 95.55), ('Medium', -3.2532158, 3.86), ('high', -5.406969, 0.45), ('low', -7.1851425, 0.08), ('High', -7.995386, 0.03)]"
7460,7460,273,7460,AR6_WGIII,115,10,"Building energy codes have proven to be effective if compulsory and combined with other regulatory instruments such as minimum energy performance standard for appliances and equipment, if the performance level is set at the level of the best available technologies in the market ","Building energy codes have proven to be effective if compulsory and combined with other regulatory instruments such as minimum energy performance standard for appliances and equipment, if the performance level is set at the level of the best available technologies in the market",high,2,test,"Global investment in the decarbonisation of buildings was estimated at USD164 billion in 2020. However, this is not enough by far to close the investment gap (high confidence). {9.9} Policy packages could grasp the full mitigation potential of the global building stock. Building energy codes represent the main regulatory instrument to reduce emissions from both new and existing buildings (high confidence). The most advanced building energy codes include requirements on each of the three pillars of the SER framework in the use and construction phase of buildings. Building energy codes have proven to be effective if compulsory and combined with other regulatory instruments such as minimum energy performance standard for appliances and equipment, if the performance level is set at the level of the best available technologies in the market (high confidence). Market-based instruments such as carbon taxes with recycling of the revenues and personal or building carbon allowances could also contribute to fostering the decarbonisation of the building sector (medium confidence).",False,high,high,"[('high', -0.45505032, 63.44), ('High', -1.0900258, 33.62), ('medium', -4.0401278, 1.76), ('Medium', -4.558507, 1.05), ('very', -7.530799, 0.05)]",high,high,"[('high', -0.26166707, 76.98), ('High', -1.5636919, 20.94), ('medium', -4.253414, 1.42), ('Medium', -5.2703342, 0.51), ('very', -7.3355293, 0.07)]",High,high,"[('High', -0.53120095, 58.79), ('high', -0.9595457, 38.31), ('Medium', -4.141686, 1.59), ('medium', -4.493296, 1.12), ('Very', -7.1310983, 0.08)]",High,high,"[('High', -0.53120095, 58.79), ('high', -0.9595457, 38.31), ('Medium', -4.141686, 1.59), ('medium', -4.493296, 1.12), ('Very', -7.1310983, 0.08)]",high,high,"[('high', -0.54966474, 57.71), ('High', -0.9106343, 40.23), ('medium', -4.528964, 1.08), ('Medium', -4.7701178, 0.85), (' high', -7.7550516, 0.04)]"
7496,7496,274,7496,AR6_WGIII,145,22,"The reasons for this range from national policy support, differences in regulatory standards, exchange rate, political and governance risks, to information market failures.Complementarity in policies helps in the design of an optimal demand-side policy mix ","Complementarity in policies, for exemple CO2 pricing, standards and norms, and information feedback in the case of energy efficiency, helps in the design of an optimal demand-side policy mix",medium,1,test,"Changing from a commercialised, individualised, entrepreneurial training model to an education cognisant of planetary health and human well-being can accelerate climate change awareness and action. {5.4.1, 5.4.2} Changes in consumption choices that are supported by structural changes and political action enable the uptake of low-carbon choices (high confidence). Policy instruments applied in coordination can help to accelerate change in a consistent desired direction. Targeted technological change, regulation, and public policy can help in steering digitalisation, the sharing economy, and circular economy towards climate change mitigation. (Boxes TS.12 and TS.14) {5.3, 5.6} 31 Most of climate finance stays within national borders, especially private climate flows (over 90%). The reasons for this range from national policy support, differences in regulatory standards, exchange rate, political and governance risks, to information market failures.Complementarity in policies helps in the design of an optimal demand-side policy mix (medium confidence). In the case of energy efficiency, for example, this may involve CO 2 pricing, standards and norms, and information feedback.",False,high,high,"[('high', -0.34952024, 70.5), ('High', -1.8332124, 15.99), ('medium', -2.227076, 10.78), ('Medium', -3.6429849, 2.62), (' high', -7.5745416, 0.05)]",high,high,"[('high', -0.554167, 57.46), ('High', -1.4347975, 23.82), ('medium', -2.0042212, 13.48), ('Medium', -2.9630568, 5.17), (' high', -7.9630756, 0.03)]",high,high,"[('high', -0.50389713, 60.42), ('High', -1.2016015, 30.07), ('medium', -2.7921777, 6.13), ('Medium', -3.4109101, 3.3), (' high', -7.9582067, 0.03)]",high,high,"[('high', -0.34952024, 70.5), ('High', -1.8332124, 15.99), ('medium', -2.227076, 10.78), ('Medium', -3.6429849, 2.62), (' high', -7.5745416, 0.05)]",high,high,"[('high', -0.34937456, 70.51), ('High', -1.8739793, 15.35), ('medium', -2.1603754, 11.53), ('Medium', -3.687763, 2.5), (' high', -7.530117, 0.05)]"
7517,7517,275,7517,AR6_WGIII,148,13,Technological innovation can also bring about new and improved ways of delivering services that are essential to human well-being ,Technological innovation can also bring about new and improved ways of delivering services that are essential to human well-being,high,2,test,"{15.2, 15.6} TS.6.5 Innovation, Technology Development and Transfer Innovation in climate mitigation technologies has seen enormous activity and significant progress in recent years. Innovation has also led to, and exacerbated, trade-offs in relation to sustainable development. Innovation can leverage action to mitigate climate change by reinforcing other interventions. In conjunction with other enabling conditions, innovation can support system transitions to limit warming and help shift development pathways. The currently widespread implementation of solar PV and LED lighting, for instance, could not have happened without technological innovation. Technological innovation can also bring about new and improved ways of delivering services that are essential to human well-being (high confidence) {16.1, 16.3, 16.4, 16.6}. At the same time as delivering benefits, innovation can result in trade-offs that undermine both progress on mitigation and progress towards other Sustainable Development Goals (SDGs).",False,medium,medium,"[('medium', -0.45696545, 63.32), ('high', -1.0438452, 35.21), ('Medium', -5.0177546, 0.66), ('High', -5.3638506, 0.47), ('low', -6.326642, 0.18)]",medium,medium,"[('medium', -0.4361232, 64.65), ('high', -1.0947039, 33.46), ('Medium', -4.8069673, 0.82), ('High', -5.1950936, 0.55), ('low', -5.7237916, 0.33)]",medium,medium,"[('medium', -0.45696545, 63.32), ('high', -1.0438452, 35.21), ('Medium', -5.0177546, 0.66), ('High', -5.3638506, 0.47), ('low', -6.326642, 0.18)]",medium,medium,"[('medium', -0.45696545, 63.32), ('high', -1.0438452, 35.21), ('Medium', -5.0177546, 0.66), ('High', -5.3638506, 0.47), ('low', -6.326642, 0.18)]",medium,medium,"[('medium', -0.38509378, 68.04), ('high', -1.1981565, 30.17), ('low', -4.9419346, 0.71), ('Medium', -5.344469, 0.48), ('High', -5.766878, 0.31)]"
7522,7522,276,7522,AR6_WGIII,150,6,Some literature suggests that it is a barrier while other sources suggests that it is an enabler to the diffusion of climate-related technologies ,The evidence on the role of intellectual property rights (IPR) in innovation is mixed. Some literature suggests that it is a barrier while other sources suggests that it is an enabler to the diffusion of climate-related technologies,medium,1,test,"The effectiveness of such international cooperation arrangements, however, depends on the way they are developed and implemented (high confidence). The effectiveness and sustainable development benefits of technology sharing under market conditions appears to be determined primarily by the complexity of technologies, local capabilities and the policy regime. This suggests that the development of planning and innovation capabilities remains necessary, especially in Least- Developed Countries (LDCs) and SIDS. International diffusion of low-emission technologies is also facilitated by knowledge spillovers from regions engaged in clean R&D (medium confidence). {16.2} The evidence on the role of intellectual property rights (IPR) in innovation is mixed. Some literature suggests that it is a barrier while other sources suggests that it is an enabler to the diffusion of climate-related technologies (medium confidence). There is agreement that countries with well-developed institutional capacity may benefit from a strengthened IPR regime, but that countries with limited capabilities might face greater barriers to innovation as a consequence.",False,medium,medium,"[('medium', -0.0366533, 96.4), ('low', -3.7853658, 2.27), ('Medium', -4.3807487, 1.25), ('Low', -7.324505, 0.07), (' medium', -9.627865, 0.01)]",medium,medium,"[('medium', -0.075624354, 92.72), ('Medium', -2.8723469, 5.66), ('low', -4.2239437, 1.46), ('Low', -6.571802, 0.14), (' medium', -8.735422, 0.02)]",medium,medium,"[('medium', -0.075624354, 92.72), ('Medium', -2.8723469, 5.66), ('low', -4.2239437, 1.46), ('Low', -6.571802, 0.14), (' medium', -8.735422, 0.02)]",medium,medium,"[('medium', -0.09384248, 91.04), ('low', -2.964549, 5.16), ('Medium', -3.375535, 3.42), ('Low', -5.637643, 0.36), (' medium', -8.793895, 0.02)]",medium,medium,"[('medium', -0.08081068, 92.24), ('low', -3.155413, 4.26), ('Medium', -3.4325545, 3.23), ('Low', -5.9920197, 0.25), (' medium', -8.884262, 0.01)]"
7532,7532,277,7532,AR6_WGIII,153,27,"For instance, there can be many synergies in urban areas between mitigation policies and the SDGs but capturing these depends on the overall planning of urban structures and on local integrated policies such as combining affordable housing and spatial planning with walkable urban areas, green electrification and clean renewable energy ","There can be many synergies in urban areas between mitigation policies and the sustainable development goals (SDGs) but capturing these depends on the overall planning of urban structures and on local integrated policies such as combining affordable housing and spatial planning with walkable urban areas, green electrification and clean renewable energy",medium,1,test,"Ambitious mitigation can be considered a precondition for achieving the SDGs. {3.7} Adopting coordinated cross-sectoral approaches to climate mitigation can target synergies and minimise trade-offs, both between sectors and between sustainable development objectives (high confidence). This requires integrated planning using multiple-objective-multiple-impact policy frameworks. Strong inter-dependencies and cross-sectoral linkages create both opportunities for synergies and need to address trade-offs related to mitigation options and technologies. This can only be done if coordinated sectoral approaches to climate change mitigation policies are adopted that mainstream these interactions and ensure local people are involved in the development of new products, as well as production and consumption practices. For instance, there can be many synergies in urban areas between mitigation policies and the SDGs but capturing these depends on the overall planning of urban structures and on local integrated policies such as combining affordable housing and spatial planning with walkable urban areas, green electrification and clean renewable energy (medium confidence). Integrated planning and cross-sectoral alignment of climate change policies are also particularly evident in developing countries’ NDCs under the Paris Agreement, where key priority sectors such as agriculture and energy are closely aligned with the proposed mitigation and adaptation actions and the SDGs.",False,high,high,"[('high', -0.5791141, 56.04), ('High', -0.9394046, 39.09), ('medium', -3.5692472, 2.82), ('Medium', -3.933423, 1.96), ('very', -7.8738394, 0.04)]",high,high,"[('high', -0.5791141, 56.04), ('High', -0.9394046, 39.09), ('medium', -3.5692472, 2.82), ('Medium', -3.933423, 1.96), ('very', -7.8738394, 0.04)]",high,high,"[('high', -0.32484907, 72.26), ('High', -1.5256586, 21.75), ('medium', -3.151864, 4.28), ('Medium', -4.150939, 1.57), ('very', -7.4283743, 0.06)]",high,high,"[('high', -0.29627287, 74.36), ('High', -1.8052107, 16.44), ('medium', -2.6197305, 7.28), ('Medium', -4.0398564, 1.76), ('very', -6.987931, 0.09)]",high,high,"[('high', -0.4735861, 62.28), ('High', -1.1439657, 31.86), ('medium', -3.3496218, 3.51), ('Medium', -3.8119364, 2.21), ('very', -7.426984, 0.06)]"
7535,7535,278,7535,AR6_WGIII,159,10,"Those same conditions that may serve to impede the transition (i.e., organisational structure, behaviour, technological lock-in) can also ‘flip’ to enable both the transition and the framing of sustainable development policies to create a stronger basis for policy support ","Those same conditions that may serve to impede the transition (i.e., organisational structure, behaviour, technological lock-in) can also ‘flip’ to enable both the transition and the framing of sustainable development policies to create a stronger basis for policy support",high,2,test,"Details of indicators, thresholds, and how they were applied is reported in Annex II.IV.11. {3.8} Box TS.15, Figure 1 | Steps involved in evaluating the feasibility of scenarios. {Figure 3.41} Note: in this approach the environmental-ecological dimension is captured through different scenarios’ categories. A wide range of factors have been found to enable sustainability transitions, ranging from technological innovations to shifts in markets, and from policies and governance arrangements to shifts in belief systems and market forces (high confidence). Many of these factors have come together in a co-evolutionary process that has unfolded globally, internationally and locally over several decades (low evidence, high agreement). Those same conditions that may serve to impede the transition (i.e., organisational structure, behaviour, technological lock-in) can also ‘flip’ to enable both the transition and the framing of sustainable development policies to create a stronger basis for policy support (high confidence). It is important to note that strong shocks to these systems, including accelerating climate change impacts, economic crises and political changes, may provide crucial openings for accelerated transitions to sustainable systems.",False,medium,medium,"[('medium', -0.14922811, 86.14), ('high', -2.388873, 9.17), ('Medium', -3.2257261, 3.97), ('High', -5.060029, 0.63), ('low', -7.7823706, 0.04)]",medium,medium,"[('medium', -0.08249785, 92.08), ('high', -2.957887, 5.19), ('Medium', -3.7536957, 2.34), ('High', -6.1060386, 0.22), ('low', -6.7405887, 0.12)]",medium,medium,"[('medium', -0.16098735, 85.13), ('high', -2.5341945, 7.93), ('Medium', -2.788896, 6.15), ('High', -4.9256225, 0.73), (' medium', -8.073556, 0.03)]",medium,medium,"[('medium', -0.08249785, 92.08), ('high', -2.957887, 5.19), ('Medium', -3.7536957, 2.34), ('High', -6.1060386, 0.22), ('low', -6.7405887, 0.12)]",medium,medium,"[('medium', -0.13828379, 87.09), ('high', -2.6454935, 7.1), ('Medium', -2.9609232, 5.18), ('High', -5.2271605, 0.54), ('low', -7.41352, 0.06)]"
7540,7540,279,7540,AR6_WGIII,168,13,"Modelled direct mitigation costs of pathways to 1.5°C, with no/limited overshoot, span a wide range, but were typically three to four times higher than in pathways to 2°C ","The 5th Assessment Report (AR5) working group III and the Special Reports analysed economic costs associated with climate action. The estimates vary widely depending on the assumptions made as to how ordered the transition is, temperature target, technology availability, and the metric or model used, among others. Modelled direct mitigation costs of pathways to 1.5°C, with no/limited overshoot, span a wide range, but were typically three to four times higher than in pathways to 2°C",high,2,test,"The SR1.5 examined pathways limiting warming to 1.5°C, compared to the historical baseline of 1850–1900, finding that ‘in pathways with no or limited overshoot of 1.5°C, global net anthropogenic CO 2 emissions decline by about 45% from 2010 levels by 2030, reaching net zero around 2050’ (2045–2055 interquartile range); with ‘overshoot’ referring to higher temperatures, then brought down by 2100 through ‘net negative’ emissions. It found this would require rapid and far-reaching transitions in energy, land, urban and infrastructure (including transport and buildings), and industrial systems (high confidence) (IPCC 2018b). The SR1.5 found that the Nationally Determined Contributions (NDCs) as declared under the Paris Agreement (PA) would not limit warming to 1.5°C; despite significant updates to NDCs in 2020/21, this remains the case, although delivery of these more ambitious NDCs would somewhat enhance the prospects for staying below 2°C (Section 1.3.3). The AR5 WGIII and the Special Reports analysed economic costs associated with climate action. The estimates vary widely depending on the assumptions made as to how ordered the transition is, temperature target, technology availability, and the metric or model used, among others (Chapter 6). Modelled direct mitigation costs of pathways to 1.5°C, with no/limited overshoot, span a wide range, but were typically three to four times higher than in pathways to 2°C (high confidence), before taking account of benefits, including significant reduction in loss of life and livelihoods, and avoided climate impacts (IPCC 2018b). Successive IPCC reports highlight a strong connection between climate mitigation and sustainable development.",False,medium,medium,"[('medium', -0.37812698, 68.51), ('high', -1.1737965, 30.92), ('Medium', -5.860551, 0.28), ('High', -6.0663443, 0.23), ('very', -8.588918, 0.02)]",medium,medium,"[('medium', -0.39488626, 67.38), ('high', -1.1473429, 31.75), ('Medium', -5.4138927, 0.45), ('High', -5.5726166, 0.38), ('low', -8.690443, 0.02)]",medium,medium,"[('medium', -0.4591065, 63.18), ('high', -1.0208702, 36.03), ('Medium', -5.605341, 0.37), ('High', -5.6122437, 0.37), ('very', -7.975069, 0.03)]",medium,medium,"[('medium', -0.34454367, 70.85), ('high', -1.2760317, 27.91), ('Medium', -4.981262, 0.69), ('High', -5.3102245, 0.49), ('low', -8.492952, 0.02)]",medium,medium,"[('medium', -0.26817685, 76.48), ('high', -1.5261648, 21.74), ('Medium', -4.4679966, 1.15), ('High', -5.112631, 0.6), (' medium', -8.970751, 0.01)]"
7541,7541,280,7541,AR6_WGIII,229,1,"Since 2010, GHG emissions have continued to grow, reaching 59 ± 6.6 GtCO 2-eq in 2019,1 but the average annual growth in the last decade (1.3%, 2010–2019) was lower than in the previous decade (2.1%, 2000–2009) ","Since 2010, greenhouse gas (GHG) emissions have continued to grow, reaching 59 ± 6.6 GtCO 2-eq in 2019,1 but the average annual growth in the last decade (1.3%, 2010–2019) was lower than in the previous decade (2.1%, 2000–2009)",high,2,test,"216 Chapter 2 Emissions Trends and Drivers2 Table of Contents Executive Summary ������������������������������������������������������������������������������������� 217 2.1 Introduction �������������������������������������������������������������������������������������� 220 2.2 Past and Present Trends of Territorial GHG Emissions ������������������������������������������������������������������������������� 221 2.2.1 Uncertainties in GHG Emissions ���������������������������� 222 Cross-Chapter Box 2: GHG Emissions Metrics ����� 226 2.2.2 Trends in the Global GHG Emissions Trajectories and Short-lived Climate Forcers �� 228 2.2.3 Regional GHG Emissions Trends ���������������������������� 233 2.2.4 Sectoral GHG Emissions Trends ������������������������������ 236 2.3 Past and Present Trends of Consumption-based CO2 Emissions (CBEs) and Emissions Embodied in Trade ������������������������������������������������������������������������������������������������� 239 2.3.1 Scope, Variability and Uncertainty of CBEs ����� 239 Box 2.1: Policy Applications of Consumption-based Emissions ����������������������������������������� 239 2.3.2 Trends in Global and Regional CBEs Trajectories ������������������������������������������������������������� 240 2.3.3 Decoupling of Emissions from Economic Growth ����������������������������������������������������������� 242 2.3.4 Emissions Embodied in Trade (EET) ��������������������� 244 2.4 Economic Drivers and Their Trends by Regions and Sectors ���������������������������������������������������������� 245 2.4.1 Economic Drivers at Global and Regional Levels ������������������������������������������������������ 245 2.4.2 Sectoral Drivers ���������������������������������������������������������������� 247 2.4.3 Poverty and Inequality ������������������������������������������������� 254 2.4.4 Rapid and Large-scale Urbanisation as a Driver of GHG Emissions ���������������������������������� 255 2.5 Technological Change is Key to Reducing Emissions ������������������������������������������������������������������� 255 2.5.1 Technological Change Has Reduced Emissions ��������������������������������������������������������� 255 2.5.2 A Low-carbon Energy Transition Needs to Occur Faster Than Previous Transitions ������� 256 2.5.3 Improvements in Technologies Enable Faster Adoption ���������������������������������������������������������������� 257 2.5.4 Rapid Adoption Accelerates Energy Transitions ����������������������������������������������������������� 2592.6 Behavioural Choices and Lifestyles ������������������������������ 260 2.6.1 Introduction ������������������������������������������������������������������������ 260 2.6.2 Factors Affecting Household Consumption Patterns and Behavioural Choices ������������������������ 262 2.7 Emissions Associated With Existing and Planned Long-lived Infrastructure ���������������������� 265 2.7.1 Introduction: Clarification of Concepts ������������� 265 2.7.2 Estimates of Future CO 2 Emissions From Long-lived Infrastructures ����������������������������� 265 2.7.3 Synthesis – Comparison with Estimates of Residual Fossil Fuel CO 2 Emissions ���������������� 268 2.8 Climate and Non-Climate Policies and Measures and their Impacts on Emissions ������������� 269 2.8.1 Introduction ������������������������������������������������������������������������ 269 2.8.2 Comprehensive Multinational Assessments ��� 269 2.8.3 National, Sectoral, and Cross-sectoral Policies ����������������������������������������������������������������������������������� 270 2.8.4 Emission Impacts of Other Related Policies ��� 271 2.9 Knowledge Gaps �������������������������������������������������������������������������� 273 Frequently Asked Questions (FAQs) ����������������������������������������������� � 274 FAQ 2.1: Are emissions still increasing or are they falling? ���������������������������������������������������� 274 FAQ 2.2: Are there countries that have reduced emissions and grown economically at the same time? ����������������������������������������������������� 274 FAQ 2.3: How much time do we have to act to keep global warming below 1.5 degrees? ����������� 274 References ���������������������������������������������������������������������������������������������������������� 275 217 Emissions Trends and Drivers Chapter 22 Executive Summary Global net anthropogenic greenhouse gas (GHG) emissions during the last decade (2010–2019) were higher than at any previous time in human history (high confidence). Since 2010, GHG emissions have continued to grow, reaching 59 ± 6.6 GtCO 2-eq in 2019,1 but the average annual growth in the last decade (1.3%, 2010–2019) was lower than in the previous decade (2.1%, 2000–2009) (high confidence). Average annual GHG emissions were 56 ± 6.0 GtCO 2-eq yr –1 for the decade 2010–2019 growing by about 9.1 GtCO 2-eq yr –1 from the previous decade (2000–2009) – the highest decadal average on record (high confidence).",False,high,high,"[('high', -0.23128857, 79.35), ('High', -1.7346092, 17.65), ('medium', -4.284385, 1.38), ('very', -4.65043, 0.96), ('Medium', -5.6575446, 0.35)]",high,high,"[('high', -0.12568782, 88.19), ('High', -2.4635384, 8.51), ('very', -3.9927971, 1.84), ('medium', -4.5767717, 1.03), ('Very', -5.9377337, 0.26)]",high,high,"[('high', -0.23128857, 79.35), ('High', -1.7346092, 17.65), ('medium', -4.284385, 1.38), ('very', -4.65043, 0.96), ('Medium', -5.6575446, 0.35)]",high,high,"[('high', -0.12568782, 88.19), ('High', -2.4635384, 8.51), ('very', -3.9927971, 1.84), ('medium', -4.5767717, 1.03), ('Very', -5.9377337, 0.26)]",high,high,"[('high', -0.23128857, 79.35), ('High', -1.7346092, 17.65), ('medium', -4.284385, 1.38), ('very', -4.65043, 0.96), ('Medium', -5.6575446, 0.35)]"
7637,7637,281,7637,AR6_WGIII,426,7,"Climate mitigation will thus reduce these impacts, and hence reduce food insecurity ","Climate change will reduce crop yields, increase food insecurity, and negatively influence nutrition and mortality. Climate mitigation will thus reduce these impacts, and hence reduce food insecurity",high,2,test,"The links to individual SDGs are given within these sections. Each domain covers the benefits of avoided climate impacts and the implications (synergies and trade-offs) of mitigation efforts. 3.7.2 Food The goal of SDG 2 is to achieve ‘zero-hunger’ by 2030. According to the UN (2015), over 25% of the global population currently experience food insecurity and nearly 40% of these experience severe food insecurity, a situation worsened by the COVID-19 pandemic (Paslakis et al. 2021).3.7.2.1 Benefits of Avoided Climate Impacts Along Mitigation Pathways Climate change will reduce crop yields, increase food insecurity, and negatively influence nutrition and mortality (high confidence) (AR6 WGII Chapter 5). Climate mitigation will thus reduce these impacts, and hence reduce food insecurity (high confidence). The yield reduction of global food production will increase food insecurity and influence nutrition and mortality (Hasegawa et al.",False,High,high,"[('High', -0.33580557, 71.48), ('high', -1.4824787, 22.71), ('Very', -3.3050878, 3.67), ('very', -4.00777, 1.82), (""'"", -6.248552, 0.19)]",High,high,"[('High', -0.124762446, 88.27), ('high', -2.6820364, 6.84), ('Very', -3.2189226, 4.0), ('very', -4.935149, 0.72), ('Medium', -7.167594, 0.08)]",High,high,"[('High', -0.33580557, 71.48), ('high', -1.4824787, 22.71), ('Very', -3.3050878, 3.67), ('very', -4.00777, 1.82), (""'"", -6.248552, 0.19)]",High,high,"[('High', -0.40728736, 66.55), ('high', -1.2743623, 27.96), ('Very', -3.5717065, 2.81), ('very', -3.8093297, 2.22), (""'"", -5.999628, 0.25)]",High,high,"[('High', -0.5348185, 58.58), ('high', -1.1142652, 32.82), ('Very', -3.1936529, 4.1), ('very', -3.2292898, 3.96), (""'"", -5.62842, 0.36)]"
