,Unnamed: 0.1,Unnamed: 0,statement_idx,report,page_num,sent_num,original_statement,final_statement,confidence,score,split,context,has_confidence_in_final_statement,raw_output_1,model_confidence_classification_1,model_logprobs1,raw_output_2,model_confidence_classification_2,model_logprobs2,raw_output_3,model_confidence_classification_3,model_logprobs3,raw_output_4,model_confidence_classification_4,model_logprobs4,raw_output_5,model_confidence_classification_5,model_logprobs5
7682,7682,284,7682,AR6_WGIII,747,2,Critical areas for continued improvement are technology advancements and economies of scale ,"Wind power is increasingly competitive with other forms of electricity generation and is the low-cost option in many applications, and critical areas for continued improvement are technology advancements and economies of scale",high,2,test,"Hence, the observability of PV systems can facilitate adoption (Boudet 2019). The main barriers to the adoption of solar PV by households are its high upfront costs, aesthetics, landlord-tenant incentives, and concerns about performance and reliability (Faiers and Neame 2006; Whitmarsh et al. 2011b; Vasseur and Kemp 2015). 634 Chapter 6 Energy Systems66.4.2.2 Wind Energy Wind power is increasingly competitive with other forms of electricity generation and is the low-cost option in many applications (high confidence). Costs have declined by 18% and 40% on land and offshore since 2015 (high confidence), and further reductions can be expected by 2030 (medium confidence). Critical areas for continued improvement are technology advancements and economies of scale (high confidence). Global future potential is primarily limited by onshore land availability in wind power-rich areas, lack of supporting infrastructure, grid integration, and access to finance (especially in developing countries) (high confidence).Energy from wind is abundant, and the estimated technical potentials surpass the total amount of energy needed to limit warming to well below 2°C (high confidence).",False,High,high,"[('High', -0.6455864, 52.44), ('high', -0.781134, 45.79), ('Medium', -5.257231, 0.52), ('very', -5.43714, 0.44), ('medium', -5.461802, 0.42)]",high,high,"[('high', -0.70764893, 49.28), ('High', -0.72080964, 48.64), ('Medium', -4.941131, 0.71), ('medium', -4.9878306, 0.68), ('very', -5.5457377, 0.39)]",high,high,"[('high', -0.70764893, 49.28), ('High', -0.72080964, 48.64), ('Medium', -4.941131, 0.71), ('medium', -4.9878306, 0.68), ('very', -5.5457377, 0.39)]",High,high,"[('High', -0.44150254, 64.31), ('high', -1.085515, 33.77), ('Medium', -4.7111464, 0.9), ('medium', -5.4848967, 0.41), ('Very', -5.7270765, 0.33)]",high,high,"[('high', -0.70764893, 49.28), ('High', -0.72080964, 48.64), ('Medium', -4.941131, 0.71), ('medium', -4.9878306, 0.68), ('very', -5.5457377, 0.39)]"
7723,7723,285,7723,AR6_WGIII,780,14,Changing wind variability may have a small-to-modest impact on backup energy and storage needs ,Changing wind variability may have a small-to-modest impact on backup energy and storage needs,low,0,test,"Decreases in hydropower production are indicated for parts of North America, central and southern Europe, the Middle East, central Asia and Southern South America. Studies disagree on the changes in hydropower production in China, central South America, and partially in southern Africa (Hamududu and Killingtveit 2012; van Vliet et al. 2016b; Solaun and Cerdá 2019; Fan et al. 2020). 6.5.2.2 Wind Energy Climate change will not substantially impact future wind resources and will not compromise the ability of wind energy to support low- carbon transitions (high confidence). Changing wind variability may have a small-to-modest impact on backup energy and storage needs (low confidence); however, current evidence is largely from studies focused on Europe. Long-term global wind energy resources are not expected to substantially change in future climate scenarios (Karnauskas et al.",False,medium,medium,"[('medium', -0.28552336, 75.16), ('Medium', -1.4690905, 23.01), ('high', -4.3637342, 1.27), ('High', -5.260579, 0.52), ('low', -8.787433, 0.02)]",medium,medium,"[('medium', -0.16113245, 85.12), ('Medium', -2.0633578, 12.7), ('high', -4.043943, 1.75), ('High', -5.5329413, 0.4), ('low', -8.719292, 0.02)]",medium,medium,"[('medium', -0.06135136, 94.05), ('Medium', -3.0190997, 4.88), ('high', -4.695665, 0.91), ('High', -7.1173663, 0.08), ('low', -7.517486, 0.05)]",medium,medium,"[('medium', -0.091659695, 91.24), ('Medium', -2.5818102, 7.56), ('high', -4.5718994, 1.03), ('High', -6.693062, 0.12), ('low', -8.285557, 0.03)]",medium,medium,"[('medium', -0.06135136, 94.05), ('Medium', -3.0190997, 4.88), ('high', -4.695665, 0.91), ('High', -7.1173663, 0.08), ('low', -7.517486, 0.05)]"
7725,7725,286,7725,AR6_WGIII,781,24,"The effect of climate change on bioenergy crop yields will vary across region and feedstock (high confidence); however, in general, yields will decline in low latitudes (medium confidence) and increase in high latitudes ",The effect of climate change on bioenergy crop yields will increase in high latitudes,low,0,test,"2016; Conant et al. 2018; Cronin et al. 2018), but the net effect of climate change on total suitable area varies by region, species, and climate model (Barney and DiTomaso 2010; Hager et al. 2014; Wang et al. 2014a). The effect of climate change on bioenergy crop yields will vary across region and feedstock (high confidence); however, in general, yields will decline in low latitudes (medium confidence) and increase in high latitudes (low confidence) (Haberl et al. 2010; Cosentino et al.",False,High,high,"[('High', -0.90848887, 40.31), ('high', -1.057407, 34.74), ('Medium', -2.0556788, 12.8), ('medium', -2.1143146, 12.07), ('very', -7.8858676, 0.04)]",high,high,"[('high', -0.6394104, 52.76), ('medium', -1.0919555, 33.56), ('High', -2.3197541, 9.83), ('Medium', -3.273871, 3.79), ('very', -7.784104, 0.04)]",high,high,"[('high', -0.8254844, 43.8), ('High', -1.2808257, 27.78), ('medium', -1.6246368, 19.7), ('Medium', -2.4474459, 8.65), ('very', -8.176557, 0.03)]",high,high,"[('high', -0.70221436, 49.55), ('medium', -1.0723583, 34.22), ('High', -2.1572123, 11.56), ('Medium', -3.0815725, 4.59), ('very', -7.640399, 0.05)]",high,high,"[('high', -0.70221436, 49.55), ('medium', -1.0723583, 34.22), ('High', -2.1572123, 11.56), ('Medium', -3.0815725, 4.59), ('very', -7.640399, 0.05)]"
7793,7793,287,7793,AR6_WGIII,887,34,This is well short of the more than USD400 billion yr–1 that is estimated to be necessary to deliver the up to 30% of global mitigation effort envisaged in deep mitigation scenarios ,"To date USD0.7 billion yr–1 is estimated to have been spent on agriculture, forestry, and other land use (AFOLU) mitigation, which is well short of the more than USD400 billion yr–1 that is estimated to be necessary to deliver the up to 30% of global mitigation effort envisaged in deep mitigation scenarios",medium,1,test,"The majority (>80%) of emission reduction resulted from forestry measures (high confidence). Although the mitigation potential of AFOLU measures is large from a biophysical and ecological perspective, its feasibility is hampered by lack of institutional support, uncertainty over long- term additionality and trade-offs, weak governance, fragmented land ownership, and uncertain permanence effects. Despite these impediments to change, AFOLU mitigation options are demonstrably effective and with appropriate support can enable rapid emission reductions in most countries. {7.4, 7.6} Concerted, rapid and sustained effort by all stakeholders, from policy makers and investors to land owners and managers is a pre-requisite to achieving high levels of mitigation in the AFOLU sector (high confidence). To date USD0.7 billion yr–1 is estimated to have been spent on AFOLU mitigation. This is well short of the more than USD400 billion yr–1 that is estimated to be necessary to deliver the up to 30% of global mitigation effort envisaged in deep mitigation scenarios (medium confidence). This estimate of the global funding requirement is smaller than current subsidies provided to agriculture and forestry.",False,medium,medium,"[('medium', -0.7550169, 47.0), ('low', -1.315272, 26.84), ('high', -2.0828633, 12.46), ('Medium', -2.5602994, 7.73), ('Low', -3.412581, 3.3)]",high,high,"[('high', -0.97034806, 37.9), ('medium', -1.2472303, 28.73), ('Medium', -2.2077272, 11.0), ('High', -2.3131864, 9.89), ('low', -2.5088232, 8.14)]",medium,medium,"[('medium', -0.7550169, 47.0), ('low', -1.315272, 26.84), ('high', -2.0828633, 12.46), ('Medium', -2.5602994, 7.73), ('Low', -3.412581, 3.3)]",medium,medium,"[('medium', -0.7550169, 47.0), ('low', -1.315272, 26.84), ('high', -2.0828633, 12.46), ('Medium', -2.5602994, 7.73), ('Low', -3.412581, 3.3)]",medium,medium,"[('medium', -1.1278114, 32.37), ('low', -1.373003, 25.33), ('high', -1.7125206, 18.04), ('Medium', -2.1727066, 11.39), ('Low', -2.8351746, 5.87)]"
7828,7828,288,7828,AR6_WGIII,951,49,"Despite concerns, the many lessons learned from PES programme implementation provide critical information that will help policymakers refine future PES programmes to increase their effectiveness ","A large literature has investigated whether payment for ecosystem services (PES) programmes have successfully protected habitats. Despite concerns, the many lessons learned from PES programme implementation provide critical information that will help policymakers refine future PES programmes to increase their effectiveness",medium,1,test,"2015; Robalino et al. 2015; Mohebalian and Aguilar 2016; Jayachandran et al. 2017; Börner et al. 2017; Burivalova et al. 2019). Despite concerns, the many lessons learned from PES programme implementation provide critical information that will help policymakers refine future PES programmes to increase their effectiveness (medium confidence). 816 Chapter 7 Agriculture, Forestry and Other Land Uses (AFOLU)7While expectations that carbon-centred REDD+ would be a simple and efficient mechanism for climate mitigation have not been met (Turnhout et al.",False,High,high,"[('High', -1.1844935, 30.59), ('Medium', -1.3225131, 26.65), ('high', -1.4459071, 23.55), ('medium', -1.6544108, 19.12), ('Very', -8.068081, 0.03)]",High,high,"[('High', -1.2463129, 28.76), ('Medium', -1.3289449, 26.48), ('high', -1.4385469, 23.73), ('medium', -1.5643709, 20.92), ('Very', -8.285164, 0.03)]",medium,medium,"[('medium', -0.98107487, 37.49), ('high', -1.415998, 24.27), ('Medium', -1.501163, 22.29), ('High', -1.8429198, 15.84), ('low', -8.355717, 0.02)]",High,high,"[('High', -1.2463129, 28.76), ('Medium', -1.3289449, 26.48), ('high', -1.4385469, 23.73), ('medium', -1.5643709, 20.92), ('Very', -8.285164, 0.03)]",medium,medium,"[('medium', -1.0680355, 34.37), ('Medium', -1.107037, 33.05), ('high', -1.7916664, 16.67), ('High', -1.8470253, 15.77), ('Low', -7.932112, 0.04)]"
7859,7859,289,7859,AR6_WGIII,1026,3,"In short, future urban expansion will amplify the background warming caused by GHG emissions, with extreme warming most pronounced during night-time ","Future urban expansion will amplify the background warming caused by greenhouse gas (GHG) emissions, with extreme warming most pronounced during night-time",very high,3,test,"(2019), Chen et al. (2020), and Gao and O’Neill (2020). 890 890 Chapter 8 Urban Systems and Other Settlements8et al. 2019). Furthermore, this urban expansion-induced warming is on average about half – and in certain locations nearly twice – as strong as warming that will be caused by GHG emissions based on the multi-model ensemble average forecasts in RCP4.5. In short, future urban expansion will amplify the background warming caused by GHG emissions, with extreme warming most pronounced during night-time (very high confidence) (Huang et al. 2019).",False,high,high,"[('high', -0.28018698, 75.56), ('medium', -1.8612951, 15.55), ('High', -2.5969498, 7.45), ('Medium', -4.40336, 1.22), ('very', -6.4092536, 0.16)]",high,high,"[('high', -0.27024943, 76.32), ('medium', -1.8382158, 15.91), ('High', -2.7359285, 6.48), ('Medium', -4.512349, 1.1), ('very', -6.5410395, 0.14)]",high,high,"[('high', -0.30354363, 73.82), ('High', -1.986546, 13.72), ('medium', -2.2363095, 10.69), ('Medium', -4.1031137, 1.65), ('very', -7.211945, 0.07)]",high,high,"[('high', -0.36421448, 69.47), ('medium', -1.8653092, 15.48), ('High', -2.0672555, 12.65), ('Medium', -3.8039784, 2.23), ('very', -6.8058457, 0.11)]",high,high,"[('high', -0.19938631, 81.92), ('medium', -2.0508268, 12.86), ('High', -3.0993288, 4.51), ('Medium', -5.208656, 0.55), ('very', -6.7132506, 0.12)]"
7866,7866,290,7866,AR6_WGIII,1257,4,"Transport- related emissions in developing regions of the world have increased more rapidly than in Europe or North America, a trend that is likely to continue in coming decades ","Transport- related emissions in developing regions of the world have increased more rapidly than in Europe or North America, a trend that is likely to continue in coming decades",high,2,test,"����������������� 1121 References ������������������������������������������������������������������������������������������������������� 1122 Appendix 10.1: Data and Methods for Life Cycle Assessment �������������������������������������������������� 1145 IPCC Lifecycle Assessment Data Collection Effort ���� 1145 Harmonisation method ������������������������������������������������������������� 1145 Appendix 10.2: Data and Assumptions for Lifecycle Cost Analysis ��������������������������������������������������������������������������������������������� 1148 Fuel cost ranges ����������������������������������������������������������������������������� 1148 Vehicle efficiencies ����������������������������������������������������������������������� 1148 Other inputs to bus cost model �������������������������������������������� 1148 Other inputs to rail cost model �������������������������������������������� 1148 Other inputs to truck cost model ���������������������������������������� 1148 Appendix 10.3: Line of Sight for Feasibility Assessment ���������������������������������������������������������� 1150 1052 1052 Chapter 10 Transport10Executive Summary Meeting climate mitigation goals would require transformative changes in the transport sector (high confidence). In 2019, direct greenhouse gas (GHG) emissions from the transport sector were 8.7 GtCO 2-eq (up from 5.0 GtCO 2-eq in 1990) and accounted for 23% of global energy-related CO 2 emissions. 70% of direct transport emissions came from road vehicles, while 1%, 11%, and 12% came from rail, shipping, and aviation, respectively. Emissions from shipping and aviation continue to grow rapidly. Transport- related emissions in developing regions of the world have increased more rapidly than in Europe or North America, a trend that is likely to continue in coming decades (high confidence). {10.1, 10.5, 10.6} Since the IPCC’s Fifth Assessment Report (AR5) there has been a growing awareness of the need for demand management solutions combined with new technologies, such as the rapidly growing use of electromobility for land transport and the emerging options in advanced biofuels and hydrogen- based fuels for shipping and aviation.",False,high,high,"[('high', -0.60447913, 54.64), ('medium', -1.4531996, 23.38), ('High', -1.8293097, 16.05), ('Medium', -2.8361323, 5.87), ('very', -7.82968, 0.04)]",high,high,"[('high', -0.60447913, 54.64), ('medium', -1.4531996, 23.38), ('High', -1.8293097, 16.05), ('Medium', -2.8361323, 5.87), ('very', -7.82968, 0.04)]",high,high,"[('high', -0.49789348, 60.78), ('medium', -1.3336898, 26.35), ('High', -2.371299, 9.34), ('Medium', -3.364154, 3.46), ('very', -7.7536592, 0.04)]",high,high,"[('high', -0.9013121, 40.6), ('medium', -0.90284944, 40.54), ('High', -2.2534583, 10.5), ('Medium', -2.4890044, 8.3), ('very', -8.225775, 0.03)]",high,high,"[('high', -0.70911807, 49.21), ('medium', -1.4100535, 24.41), ('High', -1.7174456, 17.95), ('Medium', -2.480984, 8.37), ('very', -8.062738, 0.03)]"
7875,7875,291,7875,AR6_WGIII,1257,34,The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through direct air capture (DAC) or bioenergy with carbon capture and storage (BECCS) could provide jet and marine fuels but these options still require demonstration at scale ,The production of synthetic fuels using low-carbon hydrogen with CO2 captured through direct air capture (DAC) or bioenergy with carbon capture and storage (BECCS) could provide jet and marine fuels but these options still require demonstration at scale,low,0,test,"Increased capacity for low-carbon hydrogen production would also be essential for hydrogen-based fuels to serve as an emissions reduction strategy (high confidence). {10.3, 10.4, 10.8} Decarbonisation options for shipping and aviation still require R&D, though advanced biofuels, ammonia, and synthetic fuels are emerging as viable options (medium confidence). Increased efficiency has been insufficient to limit the emissions from shipping and aviation, and natural gas-based fuels are likely inadequate to meet stringent decarbonisation goals for these segments (high confidence). High energy density, low-carbon fuels are required, but they have not yet reached commercial scale. Advanced biofuels could provide low-carbon jet fuel (medium confidence). The production of synthetic fuels using low-carbon hydrogen with CO 2 captured through direct air capture (DAC) or bioenergy with carbon capture and storage (BECCS) could provide jet and marine fuels but these options still require demonstration at scale (low confidence). Ammonia produced with low-carbon hydrogen could also serve as a marine fuel (medium confidence).",False,medium,medium,"[('medium', -0.57492095, 56.27), ('high', -1.5037158, 22.23), ('Medium', -1.9022639, 14.92), ('High', -2.7275088, 6.54), (' medium', -9.307949, 0.01)]",medium,medium,"[('medium', -0.19808523, 82.03), ('high', -1.8461031, 15.79), ('Medium', -4.109737, 1.64), ('High', -5.2705894, 0.51), ('very', -8.815589, 0.01)]",medium,medium,"[('medium', -0.37782472, 68.54), ('Medium', -1.5603046, 21.01), ('high', -2.5210323, 8.04), ('High', -3.7370644, 2.38), ('very', -9.185974, 0.01)]",medium,medium,"[('medium', -0.23661464, 78.93), ('high', -2.0789266, 12.51), ('Medium', -2.6530843, 7.04), ('High', -4.21016, 1.48), ('very', -8.885721, 0.01)]",medium,medium,"[('medium', -0.37723166, 68.58), ('Medium', -1.4379272, 23.74), ('high', -2.946106, 5.25), ('High', -3.7370548, 2.38), (' medium', -8.51804, 0.02)]"
7914,7914,292,7914,AR6_WGIII,1673,3,"In some cases, notably with respect to aviation and shipping, sectoral agreements have adopted climate mitigation goals that fall far short of what would be required to achieve the temperature goal of the Paris Agreement ","In some cases, notably with respect to aviation and shipping, sectoral agreements have adopted climate mitigation goals that fall far short of what would be required to achieve the temperature goal of the Paris Agreement",high,2,test,"Sub-global and regional cooperation, often described as climate clubs, can play an important role in accelerating mitigation, including the potential for reducing mitigation costs through linking national carbon markets, although actual examples of these remain limited (high confidence). {14.2, 14.4, 14.5, 14.6} International cooperation will need to be strengthened in several key respects in order to support mitigation action 1454 Chapter 14 International Cooperation14consistent with limiting temperature rise to well below 2°C in the context of sustainable development and equity (high confidence). Many developing countries’ NDCs have components or additional actions that are conditional on receiving assistance with respect to finance, technology development and transfer, and capacity building, greater than what has been provided to date (high confidence). Sectoral and sub-global cooperation is providing critical support, and yet there is room for further progress. In some cases, notably with respect to aviation and shipping, sectoral agreements have adopted climate mitigation goals that fall far short of what would be required to achieve the temperature goal of the Paris Agreement (high confidence). Moreover, there are cases where international cooperation may be hindering mitigation efforts, namely evidence that trade and investment agreements, as well as agreements within the energy sector, impede national mitigation efforts (medium confidence).",False,high,high,"[('high', -0.38050452, 68.35), ('High', -1.5189856, 21.89), ('medium', -2.7039108, 6.69), ('Medium', -3.575018, 2.8), ('very', -6.448971, 0.16)]",high,high,"[('high', -0.46885985, 62.57), ('High', -1.275348, 27.93), ('medium', -2.810899, 6.02), ('Medium', -3.443353, 3.2), ('very', -6.4247293, 0.16)]",high,high,"[('high', -0.38050452, 68.35), ('High', -1.5189856, 21.89), ('medium', -2.7039108, 6.69), ('Medium', -3.575018, 2.8), ('very', -6.448971, 0.16)]",high,high,"[('high', -0.7849242, 45.62), ('High', -0.91391057, 40.1), ('Medium', -2.590905, 7.5), ('medium', -2.7258613, 6.55), ('Very', -6.8010793, 0.11)]",high,high,"[('high', -0.29740834, 74.27), ('High', -2.0284493, 13.15), ('medium', -2.2793515, 10.24), ('Medium', -3.8063862, 2.22), ('very', -7.283183, 0.07)]"
7931,7931,293,7931,AR6_WGIII,1769,15,"In addition to indirect and direct subsidies, the public sector’s role in addressing market failures, barriers, provision of information, and risk sharing (equity, various forms of public guarantees) can encourage the efficient mobilisation of private sector finance ","In addition to indirect and direct subsidies, the public sector’s role in addressing market failures, barriers, provision of information, and risk sharing (equity, various forms of public guarantees) can encourage the efficient mobilisation of private sector finance",high,2,test,"{15.2, 15.3.2.3, 15.5.2, 15.6.1, 15.6.7} Ambitious global climate policy coordination and stepped-up (public) climate financing over the next decade (2021–2030) can help address macroeconomic uncertainty and alleviate developing countries’ debt burden post-COVID-19. It can also help redirect capital markets and overcome challenges relating to the need for parallel investments in mitigation and the up-front risks that deter economically sound low carbon projects. (high confidence). Providing strong climate policy signals helps guide investment decisions. Credible and clear signalling by governments and the international community reduce uncertainty for financial decision-makers and help reduce transition risk. In addition to indirect and direct subsidies, the public sector’s role in addressing market failures, barriers, provision of information, and risk sharing (equity, various forms of public guarantees) can encourage the efficient mobilisation of private sector finance (high confidence). {15.2, 15.6.1, 15.6.2} The mutual benefits of coordinated support for climate mitigation and adaptation in the next decade for both developed and developing regions could potentially be very high in the post-COVID-19 era.",False,High,high,"[('High', -0.68787676, 50.26), ('high', -1.1687727, 31.07), ('Medium', -2.0043402, 13.47), ('medium', -2.9995813, 4.98), ('Very', -6.886964, 0.1)]",High,high,"[('High', -0.8600898, 42.31), ('high', -0.96153784, 38.23), ('Medium', -2.1419635, 11.74), ('medium', -2.579927, 7.58), ('Very', -7.54861, 0.05)]",High,high,"[('High', -0.71754843, 48.79), ('high', -1.3454018, 26.04), ('Medium', -1.682972, 18.58), ('medium', -2.744791, 6.43), ('Very', -7.251213, 0.07)]",High,high,"[('High', -0.74619985, 47.42), ('high', -1.2017548, 30.07), ('Medium', -1.8415787, 15.86), ('medium', -2.7341282, 6.5), ('Very', -7.2279882, 0.07)]",High,high,"[('High', -0.74619985, 47.42), ('high', -1.2017548, 30.07), ('Medium', -1.8415787, 15.86), ('medium', -2.7341282, 6.5), ('Very', -7.2279882, 0.07)]"
8013,8013,294,8013,AR6_WGIII,1822,24,"Options to mobilise institutional investors currently remain small pilots, relative to Paris and SDG ambitions ","Options to mobilise institutional investors to accelerate private sector investment to support Paris-aligned nationally determined contributions (NDCs) in developing countries currently remain small pilots, relative to Paris and sustainable development goals (SDG) ambitions",high,2,test,"Global investors have published statements on their possible contribution, with recommendations to governments on de-risking to accelerate private sector investment to support Paris-aligned NDCs in developing countries (IIGCC 2015; IIGCC 2017; Global Investor Statement 2018; IIGCC 2018; Global Investor Statement 2019; IIGCC 2020). In March 2020, the UN Principles for Responsible Investment (PRI), had 3038 members representing USD103 trillion (UN PRI 2020); another coalition of investors published COVID-19 recovery plans (Investor Agenda 2020) and the Net Zero Asset Managers initiative was launched in December 2020 (NZAM 2020). However, it is still unclear how these pronouncements will be transformed to adequate financial flows and volumes of investment pipelines (IEA 2021d) (Chapter 3). Rempel and Gupta (2020) posit that a proportion of institutional holding is in fossil fuels. Clean energy transition minerals raise ESG questions around inclusive development for indigenous populations and require changes to supply chains exploiting child labour (Herrington 2021; IEA 2021a; IEA 2021f). Options to mobilise institutional investors currently remain small pilots, relative to Paris and SDG ambitions (high confidence). In terms of examples: in the women of colour-led arena, a Chicago pension fund invested in a developing country using a private equity fund; (Langhorne 2021, USAID 2021).",False,medium,medium,"[('medium', -0.4248349, 65.39), ('low', -1.8241518, 16.14), ('Medium', -1.9034479, 14.91), ('Low', -3.4484231, 3.18), ('high', -5.8605742, 0.28)]",medium,medium,"[('medium', -0.5504663, 57.67), ('Medium', -1.6309831, 19.57), ('low', -1.7253778, 17.81), ('Low', -3.0645444, 4.67), ('high', -6.2816734, 0.19)]",medium,medium,"[('medium', -0.3356796, 71.49), ('Medium', -1.6444602, 19.31), ('low', -2.6785808, 6.87), ('Low', -4.175943, 1.54), ('high', -5.0870147, 0.62)]",medium,medium,"[('medium', -0.4248349, 65.39), ('low', -1.8241518, 16.14), ('Medium', -1.9034479, 14.91), ('Low', -3.4484231, 3.18), ('high', -5.8605742, 0.28)]",medium,medium,"[('medium', -0.3356796, 71.49), ('Medium', -1.6444602, 19.31), ('low', -2.6785808, 6.87), ('Low', -4.175943, 1.54), ('high', -5.0870147, 0.62)]"
8024,8024,295,8024,AR6_WGIII,1827,13,"REDD+ can significantly contribute to climate change mitigation and also produce other co-benefits like climate change adaptation, biodiversity conservation, and poverty reduction, if well-implemented ","Reducing emissions from deforestation and forest degradation in developing countries (REDD+) can significantly contribute to climate change mitigation and also produce other co-benefits like climate change adaptation, biodiversity conservation, and poverty reduction, if well-implemented",high,2,test,"2020; Toxopeus and Polzin 2021; UNEP et al. 2021) Finance and investment models that generate their own revenues or consistently save costs are necessary to reduce dependency on grants (Schäfer et al. 2019; Wamsler et al. 2020). REDD+. REDD+ can significantly contribute to climate change mitigation and also produce other co-benefits like climate change adaptation, biodiversity conservation, and poverty reduction, if well-implemented (high confidence) (Milbank et al. 2018; Morita and Matsumoto 2018).",False,high,high,"[('high', -0.20861386, 81.17), ('High', -1.7300639, 17.73), ('medium', -5.0829825, 0.62), ('very', -6.1894126, 0.21), ('Medium', -6.24015, 0.19)]",high,high,"[('high', -0.3821642, 68.24), ('High', -1.1865695, 30.53), ('medium', -5.141098, 0.59), ('Medium', -5.6160088, 0.36), ('very', -6.4401245, 0.16)]",high,high,"[('high', -0.20861386, 81.17), ('High', -1.7300639, 17.73), ('medium', -5.0829825, 0.62), ('very', -6.1894126, 0.21), ('Medium', -6.24015, 0.19)]",high,high,"[('high', -0.3638954, 69.5), ('High', -1.2445717, 28.81), ('medium', -5.0010357, 0.67), ('very', -5.4257603, 0.44), ('Medium', -5.5373287, 0.39)]",high,high,"[('high', -0.37920418, 68.44), ('High', -1.1929783, 30.33), ('medium', -5.26829, 0.52), ('Medium', -5.807532, 0.3), ('very', -5.915381, 0.27)]"
8056,8056,296,8056,AR6_WGIII,2011,5,But large-scale bioenergy projects with CCS may be expensive ,Large-scale bioenergy projects with carbon capture and storage (CCS) may be expensive,medium,1,test,"17SM-3 17SM-2 Chapter 17 Supplementary Material Accelerating the Transition in the Context of Sustainable Development17SM 17SM Table 17.SM.1 | Chapter 6. Sustainable Development Goals SectorSectoral mitigation optionsSDG 1 End poverty SDG 2 Zero hungerSDG 3 Good health and wellbeingSDG 4 Quality education SDG 5 Gender equalitySDG 6 Clean water and sanitationSDG 7 Affordable and clean energy SDG 8 Decent work and economic growthSDG 9 Industry, innovation and infrastructure SDG 10 Reduced inequalitiesSDG 11 Sustainable cities and communitiesSDG 12 Responsible consumption and productionSDG 13 Climate action SDG 14 Life below water SDG 15 Life on landSDG 16 Peace, justice and strong institutions SDG 17 PartnershipLine of sight (section numbers, tables, figures, box)Remarks (context specificity/scale) Energy systemsWind energy+ Wind can provide low-cost electricity to several communities (high confidence)± Land use for wind energy needs to be coordinated based on local circumstances, otherwise can have negative implications on food security (medium confidence)+ Minimal air pollution, also integration with health sector frequently discussed (high confidence)+ Low consumption of water (high confidence)+ Low-cost and low-carbon electricity in several regions (high confidence)+ Large job creation per unit investment (medium confidence)+ Integration with offshore and other infrastructure (medium confidence)+ Could help through net metering (medium confidence)± Cater to sustain- able production, however has significant material consumption and disposal needs (medium confidence)+ Low-carbon emissions (high confidence)± Offshore wind could pose risk to marine life if not appropriately managed (high confidence)± Land use for wind energy needs to be coordinated, otherwise can have negative implications on biodiversity (medium confidence)Sections 6.4.2.2 and Section 6.7.7Need large storage infrastructure associated with their system integration. Will likely require significantly more critical minerals Key context would include availability of land that does not compromise biodiversity Solar energy+ Solar PV can provide low-cost electricity to several communities (high confidence)± Land use for solar energy needs to be coordinated based on local circum- stances, otherwise can have negative implications on food security (medium confidence)+ Minimal air pollution, also inte- gration with health sector frequently discussed (high confidence)± Low consumption of water for PV but higher for CSP (Concentrating Solar Power) (high confidence)+ Low-cost and low- carbon electricity in several regions (high confidence)+ Large job creation per unit investment (medium confidence)+ Solar heat may be used in industrial heating (medium confidence)+ Could help through net metering (medium confidence)± Cater to sustain- able production, how- ever has significant material consumption and disposal needs (medium confidence)+ Low-carbon emissions (high confidence)± Land use for solar energy needs to be coordinated, otherwise can have negative implications on biodiversity (medium confidence)Sections 6.4.2.1 and Section 6.7.7Key context would include availability of land that does not compromise biodiversity. Moreover, coordination with materials cycles is needed Need large storage infrastructure associated with their system integration. Will likely require significantly more critical minerals Bioenergy± Bioenergy may be useful to provide rural energy. But large-scale bioenergy projects with CCS may be expensive (medium confidence)± Farm employment and incomes could increase, which is a key component of SDG 2 (2.3 to be specific). The reason for the tradeoff is competition between food and bioenergy crops (medium confidence)± Depending on the scale and infrastructural efficacy, bioenergy may result in good or poor air quality (medium confidence)± Some bioenergy feedstocks may cause competition for water (high confidence)± Significant potential to deliver low-carbon or carbon-negative energy.",False,medium,medium,"[('medium', -0.49946272, 60.69), ('Medium', -1.18422, 30.6), ('high', -2.890448, 5.56), ('High', -3.4732842, 3.1), (' medium', -8.332561, 0.02)]",medium,medium,"[('medium', -0.3144439, 73.02), ('Medium', -1.9839194, 13.75), ('high', -2.268799, 10.34), ('High', -3.5599692, 2.84), (' medium', -8.761799, 0.02)]",medium,medium,"[('medium', -0.3144439, 73.02), ('Medium', -1.9839194, 13.75), ('high', -2.268799, 10.34), ('High', -3.5599692, 2.84), (' medium', -8.761799, 0.02)]",Medium,medium,"[('Medium', -0.38511476, 68.04), ('medium', -1.4133664, 24.33), ('High', -2.8929596, 5.54), ('high', -3.8874931, 2.05), ('Low', -8.979439, 0.01)]",medium,medium,"[('medium', -0.46276098, 62.95), ('Medium', -1.5875969, 20.44), ('high', -2.154436, 11.6), ('High', -3.004282, 4.96), (' medium', -8.83507, 0.01)]"
